ID,item_cnt_month
2137,2.74
2138,1.94
2139,1.38
2140,1.94
2141,1.5
2142,1.0
2143,1.0
2144,2.06
2145,1.04
2146,2.72
2147,1.28
2148,1.2
2149,2.48
2150,2.87
2151,4.17
2152,4.01
2153,1.0
2154,1.14
2155,1.15
2156,1.28
2157,1.27
2158,1.3
2159,1.06
2160,1.41
2161,1.41
2162,1.41
2163,1.28
2164,1.28
2165,1.28
2166,1.28
2167,1.28
2168,1.0
2169,1.0
2170,1.01
2171,1.25
2172,1.07
2173,1.22
2174,1.06
2175,1.06
2176,1.82
2177,1.65
2178,1.82
2179,1.68
2180,1.53
2181,1.52
2182,1.52
2183,1.52
2184,2.49
2185,1.0
2186,1.03
2187,1.0
2188,1.0
2189,1.0
2190,1.05
2191,1.0
2192,1.18
2193,1.38
2194,1.14
2195,2.12
2196,1.08
2197,1.03
2198,1.05
2199,1.05
2200,5.61
2201,1.01
2202,1.05
2203,1.05
2204,1.05
2205,1.02
2206,14.85
2207,1.4
2208,1.0
2209,1.37
2210,1.4
2211,1.08
2212,1.01
2213,1.0
2214,1.03
2215,1.38
2216,1.02
2217,1.02
2218,1.06
2219,1.17
2220,1.02
2221,1.01
2222,2.45
2223,1.39
2224,1.38
2225,1.33
2226,1.1
2227,1.0
2228,1.13
2229,1.12
2230,1.01
2231,1.01
2232,1.05
2233,1.0
2234,1.05
2235,1.14
2236,1.05
2237,1.0
2238,1.0
2239,1.06
2240,1.31
2241,1.14
2242,1.05
2243,1.2
2244,1.07
2245,1.1
2246,1.07
2247,1.44
2248,1.01
2249,1.0
2250,1.25
2251,1.26
2252,1.57
2253,1.64
2254,1.64
2255,1.05
2256,0.99
2257,1.0
2258,2.31
2259,1.43
2260,1.03
2261,1.52
2262,1.08
2263,1.56
2264,1.12
2265,1.24
2266,1.05
2267,1.72
2268,1.87
2269,2.7
2270,1.42
2271,1.05
2272,1.02
2273,1.0
2274,1.0
2275,1.44
2276,1.02
2277,1.02
2278,1.45
2279,1.02
2280,1.55
2281,1.1
2282,1.71
2283,1.03
2284,1.03
2285,1.03
2286,1.39
2287,1.39
2288,1.09
2289,1.02
2290,1.32
2291,1.09
2292,2.58
2293,1.66
2294,1.0
2295,1.13
2296,1.13
2297,1.6
2298,1.68
2299,1.11
2300,1.14
2301,3.96
2302,1.0
2303,1.0
2304,1.02
2305,1.52
2306,4.02
2307,3.97
2308,1.0
2309,1.0
2310,2.18
2311,1.0
2312,1.07
2313,2.53
2314,2.53
2315,1.3
2316,1.3
2317,1.3
2318,2.54
2319,2.54
2320,2.5
2321,1.0
2322,1.16
2323,1.41
2324,1.66
2325,1.75
2326,2.53
2327,1.22
2328,1.2
2329,1.09
2330,1.16
2331,1.01
2332,1.44
2333,1.18
2334,1.04
2335,1.13
2336,1.15
2337,1.51
2338,1.82
2339,1.45
2340,1.01
2341,1.1
2342,2.31
2343,1.1
2344,1.19
2345,1.07
2346,0.68
2347,1.49
2348,1.0
2349,0.84
2350,1.11
2351,1.02
2352,1.11
2353,1.11
2354,1.03
2355,1.2
2356,0.98
2357,0.84
2358,0.84
2359,1.0
2360,2.55
2361,2.31
2362,1.45
2363,1.0
2364,2.53
2365,1.09
2366,1.06
2367,1.09
2368,1.05
2369,1.02
2370,1.01
2371,1.0
2372,1.14
2373,1.03
2374,1.22
2375,1.19
2376,1.0
2377,1.25
2378,1.28
2379,1.02
2380,1.27
2381,1.23
2382,1.08
2383,1.06
2384,1.01
2385,1.3
2386,1.27
2387,1.25
2388,1.5
2389,1.08
2390,1.05
2391,1.05
2392,1.24
2393,1.13
2394,1.47
2395,1.11
2396,1.12
2397,1.37
2398,1.29
2399,1.01
2400,1.49
2401,1.38
2402,1.01
2403,1.0
2404,1.0
2405,1.0
2406,1.04
2407,1.04
2408,1.06
2409,1.04
2410,1.0
2411,1.23
2412,1.09
2413,1.42
2414,1.07
2415,1.07
2416,2.29
2417,1.18
2418,1.33
2419,1.01
2420,1.0
2421,1.0
2422,1.06
2423,1.06
2424,1.06
2425,1.06
2426,1.09
2427,1.09
2428,1.03
2429,1.04
2430,1.23
2431,1.04
2432,1.03
2433,1.1
2434,1.08
2435,1.02
2436,1.51
2437,1.35
2438,1.04
2439,1.01
2440,1.01
2441,1.31
2442,0.91
2443,1.16
2444,1.11
2445,1.12
2446,1.28
2447,1.28
2448,1.11
2449,1.23
2450,1.0
2451,1.19
2452,1.35
2453,1.95
2454,1.15
2455,1.46
2456,1.0
2457,1.0
2458,1.0
2459,1.0
2460,1.03
2461,1.38
2462,1.14
2463,1.2
2464,1.0
2465,1.01
2466,1.19
2467,1.09
2468,1.01
2469,1.0
2470,1.0
2471,1.0
2472,0.92
2473,1.0
2474,1.24
2475,1.02
2476,1.25
2477,1.28
2478,1.24
2479,2.19
2480,2.19
2481,1.19
2482,1.03
2483,1.15
2484,1.15
2485,1.23
2486,1.14
2487,1.93
2488,1.56
2489,1.38
2490,1.17
2491,1.02
2492,1.34
2493,1.01
2494,1.34
2495,1.29
2496,1.23
2497,1.24
2498,1.22
2499,1.09
2500,1.04
2501,1.23
2502,1.33
2503,1.23
2504,1.94
2505,1.67
2506,1.12
2507,1.01
2508,1.39
2509,1.29
2510,1.12
2511,0.72
2512,1.03
2513,1.06
2514,1.03
2515,1.14
2516,1.14
2517,1.3
2518,2.18
2519,1.05
2520,1.05
2521,1.4
2522,1.42
2523,1.82
2524,1.57
2525,1.13
2526,1.08
2527,4.58
2528,1.05
2529,1.0
2530,1.73
2531,1.0
2532,2.15
2533,1.56
2534,3.81
2535,1.0
2536,1.02
2537,1.76
2538,1.36
2539,1.17
2540,1.05
2541,1.75
2542,1.04
2543,1.04
2544,1.04
2545,1.03
2546,1.05
2547,1.0
2548,1.13
2549,1.08
2550,1.0
2551,1.0
2552,1.0
2553,1.0
2554,1.0
2555,1.26
2556,1.16
2557,1.04
2558,1.03
2559,1.62
2560,1.62
2561,1.65
2562,1.68
2563,2.4
2564,1.29
2565,1.31
2566,1.31
2567,1.37
2568,1.08
2569,2.32
2570,1.42
2571,2.01
2572,0.33
2573,1.24
2574,1.75
2575,1.1
2576,1.0
2577,1.26
2578,1.0
2579,3.74
2580,0.9
2581,1.04
2582,1.05
2583,1.27
2584,1.08
2585,1.06
2586,1.05
2587,5.5
2588,1.35
2589,1.33
2590,1.06
2591,1.06
2592,1.0
2593,1.71
2594,1.01
2595,1.06
2596,1.58
2597,1.05
2598,1.1
2599,1.12
2600,1.18
2601,1.36
2602,1.18
2603,1.0
2604,1.03
2605,1.0
2606,1.3
2607,1.16
2608,1.14
2609,1.1
2610,1.3
2611,1.06
2612,1.0
2613,1.2
2614,1.26
2615,2.14
2616,1.69
2617,1.73
2618,1.02
2619,1.14
2620,1.83
2621,4.46
2622,1.63
2623,29.81
2624,1.1
2625,1.01
2626,1.07
2627,1.13
2628,1.01
2629,1.11
2630,1.03
2631,1.08
2632,1.38
2633,1.31
2634,1.38
2635,1.38
2636,1.24
2637,1.41
2638,1.12
2639,1.1
2640,1.27
2641,1.27
2642,1.55
2643,1.23
2644,1.14
2645,1.02
2646,1.35
2647,1.35
2648,1.15
2649,1.14
2650,1.0
2651,1.28
2652,1.16
2653,1.02
2654,1.0
2655,1.0
2656,1.0
2657,1.0
2658,1.27
2659,1.01
2660,1.14
2661,1.05
2662,1.0
2663,1.01
2664,1.0
2665,0.96
2666,1.03
2667,1.04
2668,1.07
2669,1.39
2670,1.02
2671,1.02
2672,1.02
2673,1.02
2674,1.02
2675,1.02
2676,1.93
2677,1.13
2678,1.69
2679,2.31
2680,1.92
2681,1.43
2682,1.05
2683,2.11
2684,1.11
2685,2.09
2686,1.05
2687,1.2
2688,1.96
2689,1.01
2690,1.09
2691,1.05
2692,1.06
2693,1.13
2694,1.5
2695,1.55
2696,1.55
2697,2.45
2698,1.46
2699,1.0
2700,1.15
2701,3.72
2702,3.72
2703,1.04
2704,1.03
2705,1.05
2706,1.32
2707,1.8
2708,1.01
2709,1.18
2710,1.18
2711,1.0
2712,1.2
2713,1.0
2714,1.19
2715,1.6
2716,1.6
2717,1.19
2718,1.08
2719,1.32
2720,1.09
2721,2.7
2722,1.93
2723,1.3
2724,1.32
2725,1.04
2726,1.11
2727,1.74
2728,1.74
2729,1.74
2730,3.18
2731,3.18
2732,1.74
2733,1.74
2734,1.04
2735,1.04
2736,1.74
2737,1.0
2738,1.15
2739,1.15
2740,1.15
2741,1.74
2742,1.74
2743,1.74
2744,1.74
2745,1.74
2746,1.0
2747,1.12
2748,1.08
2749,1.08
2750,1.05
2751,1.16
2752,1.03
2753,1.03
2754,1.03
2755,1.04
2756,1.09
2757,1.1
2758,1.03
2759,1.21
2760,1.03
2761,1.02
2762,1.45
2763,1.13
2764,1.12
2765,2.21
2766,2.22
2767,1.12
2768,1.11
2769,1.23
2770,1.3
2771,1.32
2772,1.09
2773,1.83
2774,1.32
2775,1.02
2776,1.01
2777,1.0
2778,0.9
2779,1.87
2780,1.31
2781,1.1
2782,1.02
2783,1.52
2784,1.52
2785,1.08
2786,1.27
2787,1.52
2788,1.28
2789,1.13
2790,1.23
2791,1.68
2792,1.43
2793,1.29
2794,1.01
2795,1.03
2796,1.0
2797,1.0
2798,1.0
2799,1.0
2800,0.99
2801,1.0
2802,1.0
2803,1.0
2804,1.03
2805,1.03
2806,1.03
2807,1.1
2808,1.1
2809,1.03
2810,1.06
2811,1.06
2812,1.06
2813,1.18
2814,1.07
2815,1.05
2816,1.0
2817,1.49
2818,1.16
2819,1.17
2820,1.17
2821,1.25
2822,1.36
2823,1.63
2824,1.05
2825,1.05
2826,1.05
2827,1.19
2828,1.4
2829,1.43
2830,1.0
2831,1.0
2832,1.85
2833,1.09
2834,1.08
2835,2.07
2836,1.05
2837,1.06
2838,1.27
2839,0.95
2840,1.01
2841,1.02
2842,1.27
2843,2.5
2844,1.3
2845,1.28
2846,1.08
2847,1.04
2848,1.01
2849,1.16
2850,1.03
2851,2.59
2852,1.01
2853,1.0
2854,1.0
2855,1.3
2856,2.54
2857,2.52
2858,2.53
2859,2.54
2860,1.72
2861,2.54
2862,1.0
2863,1.09
2864,1.03
2865,1.14
2866,1.04
2867,1.05
2868,1.03
2869,1.35
2870,1.23
2871,1.02
2872,1.09
2873,1.35
2874,1.12
2875,1.08
2876,1.08
2877,1.15
2878,1.3
2879,1.04
2880,1.02
2881,1.45
2882,1.09
2883,1.89
2884,4.02
2885,1.0
2886,1.03
2887,1.11
2888,1.27
2889,1.03
2890,1.09
2891,1.19
2892,1.11
2893,1.33
2894,1.0
2895,1.05
2896,1.28
2897,1.07
2898,1.21
2899,2.45
2900,1.08
2901,1.53
2902,1.0
2903,1.14
2904,1.0
2905,1.01
2906,1.05
2907,1.11
2908,1.25
2909,1.74
2910,1.32
2911,3.9
2912,1.01
2913,1.14
2914,1.07
2915,1.2
2916,1.03
2917,1.68
2918,1.59
2919,1.28
2920,1.28
2921,1.01
2922,1.18
2923,1.41
2924,14.85
2925,2.22
2926,2.36
2927,1.24
2928,1.25
2929,2.7
2930,1.45
2931,1.03
2932,1.78
2933,1.29
2934,0.98
2935,1.05
2936,1.12
2937,2.38
2938,1.48
2939,1.48
2940,1.06
2941,1.14
2942,1.01
2943,1.18
2944,1.0
2945,1.58
2946,1.69
2947,1.54
2948,1.57
2949,1.57
2950,3.42
2951,2.49
2952,1.01
2953,1.37
2954,1.35
2955,2.74
2956,1.24
2957,1.94
2958,1.0
2959,11.38
2960,1.0
2961,2.05
2962,1.04
2963,1.19
2964,1.0
2965,1.0
2966,1.04
2967,1.17
2968,1.37
2969,1.3
2970,1.1
2971,1.03
2972,1.15
2973,1.07
2974,1.06
2975,1.3
2976,1.02
2977,1.42
2978,2.96
2979,1.02
2980,1.0
2981,0.97
2982,0.97
2983,1.0
2984,1.52
2985,1.03
2986,1.13
2987,1.09
2988,1.41
2989,1.41
2990,2.44
2991,1.82
2992,2.58
2993,1.05
2994,1.02
2995,1.0
2996,1.46
2997,1.32
2998,1.11
2999,1.05
3000,1.4
3001,1.19
3002,1.43
3003,1.53
3004,1.39
3005,1.0
3006,1.77
3007,3.18
3008,1.74
3009,1.74
3010,1.09
3011,1.03
3012,1.74
3013,1.74
3014,1.02
3015,1.02
3016,1.28
3017,1.15
3018,1.74
3019,1.16
3020,1.15
3021,1.15
3022,1.15
3023,1.59
3024,1.19
3025,1.13
3026,5.7
3027,1.49
3028,1.57
3029,1.56
3030,1.28
3031,1.04
3032,1.15
3033,1.04
3034,1.36
3035,1.6
3036,1.39
3037,1.08
3038,1.93
3039,2.49
3040,2.13
3041,1.09
3042,1.09
3043,1.0
3044,1.0
3045,1.13
3046,1.05
3047,1.51
3048,1.24
3049,1.01
3050,1.03
3051,1.08
3052,1.08
3053,1.23
3054,12.56
3055,1.02
3056,2.15
3057,1.51
3058,1.13
3059,1.08
3060,1.22
3061,2.27
3062,10.71
3063,1.17
3064,1.2
3065,1.32
3066,1.52
3067,1.54
3068,1.77
3069,1.54
3070,2.49
3071,1.12
3072,1.03
3073,1.5
3074,2.69
3075,1.19
3076,1.21
3077,1.15
3078,1.14
3079,1.32
3080,1.0
3081,1.02
3082,1.09
3083,1.22
3084,1.51
3085,1.62
3086,1.04
3087,1.76
3088,1.18
3089,1.21
3090,1.67
3091,1.95
3092,1.75
3093,1.27
3094,1.04
3095,1.0
3096,1.38
3097,3.01
3098,4.44
3099,1.01
3100,3.61
3101,1.0
3102,1.03
3103,1.03
3104,1.03
3105,1.03
3106,1.03
3107,1.03
3108,1.03
3109,1.03
3110,1.03
3111,1.03
3112,1.03
3113,1.03
3114,1.03
3115,2.09
3116,2.87
3117,1.37
3118,1.0
3119,1.0
3120,1.33
3121,1.05
3122,2.04
3123,1.78
3124,1.81
3125,2.84
3126,1.09
3127,1.28
3128,1.17
3129,1.31
3130,1.71
3131,1.41
3132,1.42
3133,1.19
3134,1.36
3135,1.05
3136,1.17
3137,1.17
3138,1.0
3139,1.63
3140,1.21
3141,1.0
3142,4.66
3143,1.0
3144,1.23
3145,1.09
3146,1.03
3147,1.02
3148,1.47
3149,1.39
3150,1.0
3151,1.39
3152,1.0
3153,1.0
3154,1.17
3155,1.01
3156,1.09
3157,1.08
3158,1.72
3159,1.97
3160,1.69
3161,1.69
3162,2.47
3163,1.27
3164,1.05
3165,1.1
3166,1.55
3167,1.31
3168,1.37
3169,1.01
3170,1.01
3171,1.01
3172,1.1
3173,1.14
3174,1.14
3175,1.14
3176,1.09
3177,1.14
3178,1.44
3179,1.45
3180,1.02
3181,1.45
3182,1.0
3183,1.14
3184,1.25
3185,1.02
3186,2.67
3187,2.7
3188,2.7
3189,1.19
3190,1.0
3191,1.27
3192,1.28
3193,1.28
3194,1.41
3195,1.41
3196,1.41
3197,1.82
3198,2.42
3199,1.48
3200,1.52
3201,1.53
3202,1.0
3203,1.05
3204,1.11
3205,1.02
3206,1.26
3207,1.05
3208,1.68
3209,1.21
3210,1.32
3211,1.04
3212,1.98
3213,1.27
3214,1.05
3215,0.99
3216,0.97
3217,1.25
3218,1.28
3219,1.17
3220,1.05
3221,1.6
3222,1.09
3223,1.1
3224,1.23
3225,1.28
3226,1.45
3227,2.54
3228,1.0
3229,1.04
3230,1.01
3231,1.16
3232,3.97
3233,4.02
3234,1.18
3235,14.85
3236,14.85
3237,14.85
3238,1.4
3239,14.85
3240,2.46
3241,1.4
3242,1.28
3243,1.4
3244,1.0
3245,2.26
3246,1.26
3247,1.37
3248,1.11
3249,1.4
3250,1.4
3251,14.85
3252,14.85
3253,14.85
3254,14.85
3255,14.85
3256,14.85
3257,14.85
3258,2.38
3259,2.36
3260,2.23
3261,2.21
3262,1.01
3263,2.5
3264,14.85
3265,1.4
3266,1.4
3267,1.4
3268,1.4
3269,1.4
3270,14.85
3271,14.85
3272,14.85
3273,1.0
3274,1.0
3275,1.41
3276,1.41
3277,1.41
3278,1.07
3279,1.64
3280,1.08
3281,1.19
3282,1.06
3283,1.26
3284,1.11
3285,1.02
3286,1.03
3287,1.03
3288,1.21
3289,1.41
3290,1.03
3291,4.01
3292,3.44
3293,3.45
3294,3.45
3295,1.16
3296,4.01
3297,1.0
3298,1.19
3299,1.4
3300,1.28
3301,1.28
3302,1.41
3303,1.41
3304,1.03
3305,1.18
3306,1.3
3307,2.26
3308,2.77
3309,1.15
3310,1.18
3311,1.29
3312,1.0
3313,1.0
3314,1.0
3315,1.0
3316,1.08
3317,1.08
3318,1.1
3319,1.49
3320,1.23
3321,1.16
3322,1.16
3323,1.0
3324,1.31
3325,1.32
3326,1.29
3327,1.05
3328,1.3
3329,1.5
3330,1.5
3331,1.0
3332,1.05
3333,1.08
3334,1.06
3335,1.05
3336,2.42
3337,1.0
3338,1.4
3339,1.4
3340,1.4
3341,1.08
3342,1.16
3343,1.13
3344,1.01
3345,1.14
3346,1.13
3347,1.08
3348,1.04
3349,1.4
3350,1.4
3351,1.4
3352,1.02
3353,1.01
3354,1.4
3355,1.04
3356,1.01
3357,1.71
3358,1.78
3359,1.09
3360,1.1
3361,1.09
3362,1.78
3363,1.48
3364,4.14
3365,1.14
3366,1.24
3367,1.14
3368,1.45
3369,1.45
3370,1.28
3371,1.05
3372,1.14
3373,1.02
3374,1.02
3375,1.02
3376,1.02
3377,1.4
3378,1.42
3379,1.47
3380,1.44
3381,1.44
3382,4.13
3383,4.14
3384,1.45
3385,3.13
3386,1.29
3387,1.14
3388,1.03
3389,1.0
3390,1.12
3391,1.03
3392,1.03
3393,1.03
3394,1.17
3395,1.79
3396,1.81
3397,1.15
3398,1.0
3399,1.0
3400,1.06
3401,1.01
3402,1.04
3403,1.12
3404,1.0
3405,1.06
3406,1.01
3407,1.11
3408,1.46
3409,1.52
3410,1.31
3411,1.07
3412,1.06
3413,1.5
3414,1.48
3415,1.04
3416,1.02
3417,1.72
3418,1.09
3419,1.23
3420,2.12
3421,2.12
3422,1.0
3423,1.06
3424,1.29
3425,1.28
3426,0.88
3427,0.87
3428,1.32
3429,1.65
3430,1.54
3431,1.29
3432,3.71
3433,1.11
3434,1.32
3435,1.93
3436,1.87
3437,1.24
3438,1.26
3439,1.08
3440,1.13
3441,1.13
3442,1.03
3443,1.07
3444,1.28
3445,1.27
3446,1.5
3447,1.3
3448,2.05
3449,1.59
3450,1.59
3451,1.97
3452,3.02
3453,1.23
3454,1.48
3455,1.38
3456,1.7
3457,2.67
3458,1.06
3459,1.33
3460,1.05
3461,1.15
3462,1.1
3463,1.1
3464,1.1
3465,1.03
3466,1.02
3467,1.02
3468,1.1
3469,1.03
3470,1.01
3471,1.05
3472,1.05
3473,1.07
3474,1.07
3475,1.7
3476,1.08
3477,1.0
3478,1.1
3479,1.06
3480,1.06
3481,1.06
3482,1.06
3483,1.9
3484,1.98
3485,1.35
3486,1.99
3487,1.04
3488,1.93
3489,1.4
3490,1.08
3491,1.0
3492,1.01
3493,1.14
3494,1.76
3495,1.16
3496,2.36
3497,1.05
3498,1.05
3499,1.19
3500,1.47
3501,1.24
3502,1.05
3503,1.28
3504,0.94
3505,1.05
3506,1.11
3507,1.27
3508,1.25
3509,1.02
3510,1.34
3511,1.44
3512,1.3
3513,1.02
3514,1.22
3515,1.04
3516,1.67
3517,1.25
3518,1.14
3519,1.43
3520,1.43
3521,1.41
3522,1.43
3523,1.42
3524,2.25
3525,1.65
3526,1.66
3527,2.01
3528,2.01
3529,2.01
3530,1.69
3531,1.15
3532,1.11
3533,1.09
3534,1.09
3535,1.09
3536,1.09
3537,1.15
3538,1.13
3539,1.13
3540,1.13
3541,1.15
3542,1.15
3543,1.06
3544,1.05
3545,1.56
3546,1.01
3547,1.02
3548,1.06
3549,1.08
3550,1.12
3551,1.16
3552,1.39
3553,1.36
3554,1.1
3555,1.52
3556,1.46
3557,1.34
3558,1.5
3559,1.36
3560,1.05
3561,1.01
3562,1.01
3563,1.19
3564,2.58
3565,1.3
3566,1.3
3567,2.63
3568,1.3
3569,1.03
3570,1.38
3571,1.0
3572,1.0
3573,1.0
3574,1.0
3575,1.04
3576,1.0
3577,1.0
3578,1.0
3579,1.0
3580,1.01
3581,1.01
3582,1.01
3583,1.01
3584,1.06
3585,1.03
3586,1.05
3587,1.01
3588,1.23
3589,1.26
3590,1.99
3591,1.48
3592,6.2
3593,1.14
3594,1.06
3595,1.12
3596,1.0
3597,1.0
3598,1.01
3599,1.14
3600,4.75
3601,1.17
3602,1.21
3603,1.22
3604,1.3
3605,1.01
3606,1.08
3607,1.24
3608,1.34
3609,1.32
3610,0.84
3611,0.89
3612,0.89
3613,0.84
3614,0.84
3615,0.84
3616,1.11
3617,1.06
3618,1.02
3619,1.03
3620,1.03
3621,1.09
3622,1.05
3623,1.02
3624,1.01
3625,1.04
3626,1.0
3627,1.0
3628,1.45
3629,1.42
3630,1.41
3631,1.36
3632,1.18
3633,1.18
3634,1.15
3635,1.35
3636,1.38
3637,1.15
3638,1.11
3639,1.03
3640,1.39
3641,1.43
3642,1.48
3643,4.05
3644,1.07
3645,1.07
3646,2.51
3647,2.53
3648,2.53
3649,2.53
3650,2.53
3651,1.58
3652,4.02
3653,1.09
3654,2.19
3655,1.19
3656,4.02
3657,1.01
3658,1.01
3659,1.0
3660,1.0
3661,2.11
3662,2.03
3663,1.04
3664,1.4
3665,1.1
3666,1.05
3667,1.58
3668,1.05
3669,1.03
3670,2.05
3671,1.12
3672,0.61
3673,1.47
3674,1.45
3675,1.02
3676,1.01
3677,0.9
3678,-1.1
3679,1.39
3680,1.89
3681,1.03
3682,1.03
3683,1.16
3684,1.02
3685,1.05
3686,1.03
3687,1.41
3688,2.16
3689,2.46
3690,1.0
3691,1.13
3692,1.0
3693,1.06
3694,1.14
3695,1.29
3696,1.4
3697,1.4
3698,1.08
3699,1.04
3700,1.12
3701,1.47
3702,1.03
3703,2.38
3704,1.0
3705,1.02
3706,1.07
3707,1.13
3708,1.03
3709,1.0
3710,1.94
3711,2.13
3712,5.77
3713,1.15
3714,6.52
3715,1.05
3716,2.44
3717,1.38
3718,1.38
3719,2.13
3720,1.1
3721,1.03
3722,1.55
3723,2.96
3724,1.45
3725,5.77
3726,1.07
3727,1.47
3728,1.17
3729,1.42
3730,1.05
3731,1.05
3732,1.01
3733,1.55
3734,1.48
3735,1.14
3736,2.64
3737,1.1
3738,1.28
3739,1.19
3740,1.07
3741,1.07
3742,1.07
3743,1.07
3744,1.71
3745,1.72
3746,1.43
3747,1.29
3748,1.18
3749,1.07
3750,3.14
3751,2.24
3752,2.36
3753,2.36
3754,1.55
3755,1.02
3756,1.02
3757,1.3
3758,1.15
3759,1.15
3760,1.59
3761,1.0
3762,1.29
3763,1.55
3764,1.04
3765,1.04
3766,1.0
3767,1.23
3768,1.02
3769,1.02
3770,1.19
3771,1.06
3772,2.5
3773,1.22
3774,1.77
3775,1.0
3776,1.11
3777,1.68
3778,0.8
3779,1.31
3780,1.0
3781,1.02
3782,1.0
3783,1.2
3784,1.23
3785,1.07
3786,1.04
3787,1.02
3788,1.15
3789,1.09
3790,1.74
3791,1.31
3792,1.31
3793,1.0
3794,1.74
3795,1.74
3796,1.17
3797,1.03
3798,1.05
3799,1.12
3800,1.12
3801,1.02
3802,11.38
3803,1.06
3804,1.94
3805,1.94
3806,1.01
3807,1.07
3808,1.28
3809,1.06
3810,3.07
3811,1.0
3812,1.16
3813,1.38
3814,1.02
3815,1.05
3816,1.08
3817,1.1
3818,0.9
3819,1.11
3820,1.02
3821,1.02
3822,1.03
3823,1.13
3824,1.0
3825,1.0
3826,1.0
3827,1.52
3828,1.61
3829,1.38
3830,1.02
3831,1.02
3832,1.03
3833,2.26
3834,1.09
3835,0.96
3836,1.01
3837,1.0
3838,1.28
3839,1.45
3840,1.12
3841,1.26
3842,1.21
3843,1.0
3844,1.18
3845,1.7
3846,1.78
3847,1.0
3848,3.02
3849,2.31
3850,1.06
3851,1.1
3852,1.12
3853,1.12
3854,1.03
3855,3.61
3856,1.15
3857,1.35
3858,1.4
3859,1.05
3860,1.22
3861,1.47
3862,1.05
3863,1.06
3864,1.64
3865,1.16
3866,1.58
3867,1.0
3868,1.18
3869,1.69
3870,1.41
3871,1.39
3872,1.05
3873,1.05
3874,1.17
3875,1.12
3876,1.06
3877,1.2
3878,1.08
3879,1.03
3880,1.01
3881,1.0
3882,1.0
3883,3.92
3884,1.11
3885,1.03
3886,1.42
3887,1.06
3888,0.98
3889,1.26
3890,0.84
3891,1.04
3892,1.01
3893,1.23
3894,2.38
3895,1.41
3896,1.15
3897,1.28
3898,3.45
3899,1.02
3900,1.16
3901,1.01
3902,2.22
3903,1.0
3904,0.99
3905,1.5
3906,1.34
3907,1.03
3908,2.26
3909,3.15
3910,1.0
3911,1.59
3912,1.57
3913,1.01
3914,2.18
3915,1.25
3916,1.18
3917,1.84
3918,1.34
3919,1.04
3920,2.5
3921,2.13
3922,1.04
3923,1.89
3924,1.18
3925,1.68
3926,1.01
3927,5.77
3928,1.0
3929,1.02
3930,2.28
3931,1.56
3932,1.05
3933,1.33
3934,1.39
3935,2.38
3936,2.53
3937,1.42
3938,1.0
3939,1.01
3940,1.41
3941,1.13
3942,1.12
3943,1.99
3944,1.06
3945,4.51
3946,1.24
3947,1.03
3948,1.69
3949,1.03
3950,1.0
3951,1.03
3952,1.17
3953,2.65
3954,2.8
3955,3.37
3956,1.01
3957,1.39
3958,2.13
3959,1.12
3960,1.09
3961,1.16
3962,1.0
3963,1.17
3964,1.0
3965,1.32
3966,1.63
3967,1.06
3968,1.07
3969,3.94
3970,1.01
3971,1.36
3972,2.62
3973,1.0
3974,1.57
3975,1.43
3976,1.03
3977,1.33
3978,2.89
3979,1.06
3980,11.38
3981,1.05
3982,1.08
3983,1.66
3984,1.83
3985,1.02
3986,1.07
3987,1.0
3988,1.05
3989,1.02
3990,1.12
3991,1.05
3992,1.05
3993,12.51
3994,1.4
3995,1.01
3996,1.0
3997,1.11
3998,1.32
3999,1.06
4000,1.07
4001,1.02
4002,1.28
4003,1.15
4004,1.02
4005,1.13
4006,1.03
4007,1.0
4008,2.68
4009,1.0
4010,1.0
4011,1.07
4012,2.23
4013,1.16
4014,1.1
4015,1.24
4016,1.38
4017,1.07
4018,1.54
4019,1.14
4020,1.44
4021,1.18
4022,1.25
4023,1.01
4024,1.01
4025,1.01
4026,1.11
4027,1.02
4028,1.03
4029,1.26
4030,1.68
4031,1.1
4032,1.43
4033,0.97
4034,2.55
4035,1.24
4036,1.03
4037,1.05
4038,1.24
4039,1.24
4040,1.0
4041,1.01
4042,2.49
4043,1.78
4044,2.46
4045,1.25
4046,1.45
4047,1.01
4048,1.0
4049,0.99
4050,1.02
4051,1.17
4052,1.57
4053,1.22
4054,1.0
4055,1.18
4056,1.03
4057,1.09
4058,1.45
4059,1.32
4060,1.06
4061,1.48
4062,1.24
4063,1.31
4064,1.05
4065,1.02
4066,1.02
4067,1.12
4068,3.13
4069,1.2
4070,1.02
4071,1.0
4072,1.21
4073,1.0
4074,14.85
4075,1.0
4076,1.02
4077,1.76
4078,1.1
4079,1.32
4080,1.51
4081,3.96
4082,1.68
4083,2.58
4084,1.12
4085,1.1
4086,1.25
4087,1.0
4088,2.38
4089,1.33
4090,1.09
4091,1.0
4092,2.27
4093,1.03
4094,1.02
4095,1.14
4096,1.92
4097,2.29
4098,1.16
4099,2.45
4100,1.97
4101,1.07
4102,1.03
4103,1.04
4104,1.0
4105,1.05
4106,1.09
4107,0.99
4108,1.1
4109,1.1
4110,1.02
4111,1.01
4112,1.54
4113,1.01
4114,1.01
4115,1.44
4116,2.02
4117,1.99
4118,1.08
4119,1.03
4120,1.04
4121,1.08
4122,1.04
4123,1.04
4124,1.08
4125,1.01
4126,1.17
4127,1.36
4128,1.03
4129,1.05
4130,1.4
4131,0.98
4132,1.0
4133,1.17
4134,1.04
